nombre;id;rut;email;contrasena;permisoEspecial;especialidad
Dr. Juan Pérez;1;16.909.702;[email];JuanP123!;true;Matemáticas
Prof. Laura Gómez;2;14.705.555;[email];LauraG456@;true;Física
Ing. Carlos Ruiz;3;17.978.170;[email];CarlosR789#;true;Programación
Dr. Marta López;4;13.832.925;[email];MartaL321$;true;Química
Prof. José Ramírez;5;12.941.825;[email];JoseR!987;true;Álgebra
Ing. Gabriela Torres;6;14.868.036;[email];GabrielaT654&;true;Termodinámica
Ing. Valentina Soto;7;12.554.229;[email];ValentinaS123%;true;Robótica
Ing. Patricia Ortega;8;17.182.113;[email];PatriciaO456^;true;Estática
Dr. Andrés Silva;9;17.474.514;[email];AndresS789*;true;Electromagnetismo
Ing. Clara Fernández;10;14.005.016;[email];ClaraF321(;true;Mecánica de Fluidos
Prof. Roberto Fuentes;11;16.027.180;[email];RobertoF987);true;Dibujo Técnico
